customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,Yes,No,15,Yes,DSL,Month-to-month,94.16,1412.4,Yes
CUST00002,Male,1,Yes,No,12,No,DSL,Month-to-month,43.27,519.24,No
CUST00003,Male,1,Yes,Yes,21,No,DSL,Two year,62.26,1307.46,No
CUST00004,Female,0,No,Yes,46,No,No,One year,80.37,3697.02,No
CUST00005,Male,1,Yes,Yes,47,Yes,Fiber optic,Two year,39.23,1843.81,Yes
CUST00006,Female,1,Yes,No,36,Yes,No,One year,83.57,3008.52,No
CUST00007,Female,1,Yes,No,22,Yes,DSL,Two year,92.91,2044.02,No
CUST00008,Female,0,No,No,5,No,DSL,One year,60.12,300.6,Yes
CUST00009,Female,1,No,No,34,Yes,DSL,Month-to-month,44.66,1518.44,No
CUST00010,Male,0,Yes,No,66,Yes,Fiber optic,One year,29.09,1919.94,Yes
CUST00011,Male,0,No,No,49,Yes,Fiber optic,Two year,119.61,5860.89,No
CUST00012,Female,0,Yes,No,56,Yes,DSL,Month-to-month,65.37,3660.72,No
CUST00013,Male,1,No,Yes,48,Yes,Fiber optic,Month-to-month,73.94,3549.12,No
CUST00014,Male,0,No,Yes,40,Yes,DSL,Month-to-month,25.79,1031.6,No
CUST00015,Female,0,Yes,No,61,No,No,Two year,36.51,2227.11,No
CUST00016,Male,0,Yes,No,48,Yes,No,One year,109.96,5278.08,No
CUST00017,Male,0,Yes,Yes,71,No,DSL,Month-to-month,78.84,5597.64,Yes
CUST00018,Male,1,Yes,No,66,No,DSL,Month-to-month,47.85,3158.1,No
CUST00019,Female,1,Yes,Yes,13,Yes,Fiber optic,Month-to-month,85.9,1116.7,Yes
CUST00020,Female,0,No,Yes,44,No,Fiber optic,Month-to-month,44.87,1974.28,Yes
CUST00021,Male,0,Yes,Yes,32,Yes,DSL,Month-to-month,64.31,2057.92,No
CUST00022,Male,0,No,Yes,53,No,Fiber optic,One year,68.14,3611.42,No
CUST00023,Female,0,Yes,No,59,Yes,DSL,One year,62.3,3675.7,No
CUST00024,Female,0,Yes,Yes,70,Yes,DSL,Month-to-month,94.8,6636.0,Yes
CUST00025,Male,0,Yes,No,9,No,Fiber optic,Two year,106.18,955.62,No
CUST00026,Female,0,No,No,27,No,DSL,Two year,91.62,2473.74,No
CUST00027,Male,0,Yes,No,2,Yes,Fiber optic,One year,82.12,164.24,No
CUST00028,Female,0,No,Yes,9,Yes,Fiber optic,Month-to-month,56.95,512.55,Yes
CUST00029,Female,0,No,Yes,15,No,No,Month-to-month,94.24,1413.6,Yes
CUST00030,Male,1,No,Yes,63,Yes,Fiber optic,One year,110.53,6963.39,No
CUST00031,Female,1,Yes,Yes,17,Yes,No,Two year,117.98,2005.66,No
CUST00032,Male,1,Yes,Yes,20,No,Fiber optic,Two year,23.6,472.0,No
CUST00033,Male,1,No,Yes,6,Yes,DSL,One year,41.01,246.06,Yes
CUST00034,Female,1,Yes,No,23,Yes,No,One year,22.48,517.04,No
CUST00035,Male,0,No,No,14,No,DSL,One year,107.22,1501.08,No
CUST00036,Female,0,No,No,29,No,No,Month-to-month,86.0,2494.0,Yes
CUST00037,Female,0,No,Yes,69,Yes,No,One year,113.92,7860.48,Yes
CUST00038,Male,1,Yes,No,56,Yes,No,One year,92.85,5199.6,No
CUST00039,Male,1,No,Yes,56,No,No,Month-to-month,71.99,4031.44,No
CUST00040,Female,1,No,No,41,No,No,Two year,104.8,4296.8,No
CUST00041,Female,0,No,No,38,Yes,Fiber optic,Two year,32.73,1243.74,No
CUST00042,Female,1,No,No,37,Yes,No,Month-to-month,62.99,2330.63,No
CUST00043,Female,0,Yes,No,61,Yes,DSL,Two year,36.97,2255.17,No
CUST00044,Male,1,No,Yes,19,No,Fiber optic,Month-to-month,24.62,467.78,No
CUST00045,Male,1,Yes,Yes,52,No,DSL,Month-to-month,34.76,1807.52,No
CUST00046,Male,1,No,No,72,No,No,Month-to-month,111.75,8046.0,Yes
CUST00047,Female,0,No,No,58,Yes,Fiber optic,Month-to-month,94.37,5473.46,No
CUST00048,Female,1,Yes,Yes,57,Yes,DSL,Month-to-month,91.35,5206.95,Yes
CUST00049,Female,1,No,No,50,No,DSL,Two year,35.28,1764.0,No
CUST00050,Male,1,No,Yes,27,No,Fiber optic,One year,58.95,1591.65,No
CUST00051,Male,1,Yes,No,50,No,Fiber optic,One year,73.82,3691.0,No
CUST00052,Female,0,No,Yes,4,Yes,Fiber optic,One year,53.61,214.44,No
CUST00053,Female,0,Yes,No,4,No,Fiber optic,Month-to-month,84.27,337.08,Yes
CUST00054,Female,1,No,No,28,Yes,Fiber optic,One year,52.68,1475.04,No
CUST00055,Female,0,Yes,Yes,3,Yes,DSL,Two year,73.94,221.82,No
CUST00056,Female,0,Yes,No,26,No,Fiber optic,Month-to-month,82.13,2135.38,Yes
CUST00057,Male,0,No,Yes,22,Yes,Fiber optic,Two year,80.72,1775.84,No
CUST00058,Male,0,No,Yes,49,Yes,Fiber optic,One year,114.15,5593.35,No
CUST00059,Female,0,No,No,69,Yes,Fiber optic,One year,86.15,5944.35,Yes
CUST00060,Male,1,Yes,No,47,No,Fiber optic,Two year,109.16,5130.52,No
CUST00061,Male,0,No,No,56,Yes,Fiber optic,Two year,79.25,4438.0,No
CUST00062,Male,1,Yes,No,49,No,Fiber optic,One year,22.87,1120.63,No
CUST00063,Male,0,Yes,Yes,36,No,Fiber optic,Two year,90.12,3244.32,No
CUST00064,Female,1,Yes,Yes,72,No,DSL,Month-to-month,89.06,6412.32,No
CUST00065,Female,1,No,No,52,No,Fiber optic,Two year,44.33,2305.16,No
CUST00066,Male,1,Yes,Yes,59,Yes,DSL,One year,50.66,2988.94,No
CUST00067,Female,0,Yes,No,62,Yes,Fiber optic,One year,92.46,5732.52,No
CUST00068,Female,0,Yes,No,23,Yes,No,One year,21.41,492.43,No
CUST00069,Female,1,No,No,63,Yes,DSL,Month-to-month,107.27,6758.01,No
CUST00070,Female,0,Yes,Yes,33,Yes,No,One year,31.41,1036.53,Yes
CUST00071,Female,0,No,No,39,No,Fiber optic,Month-to-month,119.39,4656.21,Yes
CUST00072,Male,0,Yes,No,55,Yes,DSL,One year,76.86,4227.3,Yes
CUST00073,Female,1,No,No,31,Yes,DSL,Month-to-month,75.2,2331.2,Yes
CUST00074,Male,0,No,Yes,37,No,DSL,Two year,48.27,1785.99,No
CUST00075,Male,0,Yes,Yes,70,No,No,Month-to-month,84.76,5933.2,No
CUST00076,Female,1,No,No,37,Yes,No,One year,32.44,1200.28,No
CUST00077,Male,0,Yes,Yes,6,No,No,One year,93.45,560.7,No
CUST00078,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,67.05,402.3,No
CUST00079,Male,1,No,No,45,No,No,One year,53.33,2399.85,No
CUST00080,Female,1,Yes,No,52,Yes,No,Two year,23.67,1230.84,No
CUST00081,Female,1,No,Yes,70,Yes,Fiber optic,One year,61.32,4292.4,No
CUST00082,Female,0,Yes,Yes,71,Yes,Fiber optic,Month-to-month,112.77,8006.67,Yes
CUST00083,Male,1,Yes,Yes,71,No,No,Month-to-month,75.23,5341.33,Yes
CUST00084,Female,1,Yes,No,38,Yes,Fiber optic,Two year,90.54,3440.52,No
CUST00085,Male,1,No,No,25,No,DSL,Two year,70.82,1770.5,No
CUST00086,Female,0,No,No,37,No,Fiber optic,Two year,49.86,1844.82,No
CUST00087,Male,0,No,Yes,71,No,DSL,Two year,57.72,4098.12,No
CUST00088,Female,1,Yes,No,41,Yes,DSL,Two year,67.3,2759.3,No
CUST00089,Female,0,No,Yes,65,Yes,Fiber optic,Two year,53.2,3458.0,No
CUST00090,Female,1,Yes,No,20,No,Fiber optic,Month-to-month,66.95,1339.0,No
CUST00091,Female,0,Yes,No,63,Yes,No,Two year,23.59,1486.17,Yes
CUST00092,Male,0,No,Yes,13,No,Fiber optic,One year,36.64,476.32,No
CUST00093,Male,0,Yes,Yes,48,No,No,One year,34.56,1658.88,No
CUST00094,Female,1,No,No,31,Yes,Fiber optic,One year,111.28,3449.68,Yes
CUST00095,Female,1,No,No,37,No,Fiber optic,Two year,74.66,2762.42,Yes
CUST00096,Female,1,No,No,26,Yes,No,One year,105.33,2738.58,Yes
CUST00097,Male,1,No,Yes,51,No,DSL,One year,20.81,1061.31,No
CUST00098,Male,0,Yes,No,25,No,DSL,Two year,45.06,1126.5,No
CUST00099,Female,1,Yes,Yes,47,Yes,No,Two year,33.14,1557.58,No
CUST00100,Male,1,No,No,47,No,DSL,Two year,70.18,3298.46,No
CUST00101,Female,1,Yes,No,60,Yes,Fiber optic,Month-to-month,34.08,2044.8,No
CUST00102,Female,1,No,Yes,69,Yes,Fiber optic,Month-to-month,65.48,4518.12,No
CUST00103,Male,0,No,No,4,No,DSL,Two year,108.42,433.68,No
CUST00104,Female,0,Yes,Yes,18,Yes,Fiber optic,Month-to-month,114.63,2063.34,Yes
CUST00105,Female,0,No,Yes,59,No,No,One year,87.05,5135.95,No
CUST00106,Female,1,Yes,No,53,Yes,No,One year,23.27,1233.31,No
CUST00107,Male,1,No,Yes,48,Yes,Fiber optic,Two year,110.17,5288.16,No
CUST00108,Male,0,No,Yes,12,Yes,No,Two year,41.21,494.52,No
CUST00109,Male,0,No,Yes,27,Yes,Fiber optic,Month-to-month,102.98,2780.46,No
CUST00110,Male,0,Yes,Yes,19,No,DSL,Month-to-month,74.02,1406.38,No
CUST00111,Female,0,Yes,No,42,No,Fiber optic,Month-to-month,37.42,1571.64,Yes
CUST00112,Male,1,No,Yes,66,Yes,Fiber optic,Two year,30.91,2040.06,No
CUST00113,Female,0,Yes,No,52,Yes,DSL,One year,88.61,4607.72,No
CUST00114,Female,1,No,No,17,No,DSL,One year,82.43,1401.31,No
CUST00115,Male,1,No,Yes,15,No,Fiber optic,Two year,85.09,1276.35,No
CUST00116,Female,1,No,No,59,Yes,No,One year,61.6,3634.4,Yes
CUST00117,Female,0,No,Yes,61,Yes,No,Month-to-month,29.12,1776.32,Yes
CUST00118,Female,1,Yes,No,72,No,Fiber optic,Two year,52.96,3813.12,No
CUST00119,Female,0,Yes,No,14,No,DSL,Two year,70.74,990.36,No
CUST00120,Male,1,Yes,Yes,36,No,No,Two year,42.62,1534.32,No
CUST00121,Male,1,Yes,Yes,40,Yes,DSL,One year,55.1,2204.0,No
CUST00122,Male,1,No,No,68,Yes,DSL,Month-to-month,57.62,3918.16,No
CUST00123,Male,1,No,No,20,No,No,Month-to-month,95.44,1908.8,Yes
CUST00124,Male,1,No,Yes,57,No,No,One year,47.32,2697.24,No
CUST00125,Female,0,Yes,Yes,63,No,DSL,Two year,86.71,5462.73,Yes
CUST00126,Female,1,Yes,Yes,18,No,No,One year,48.94,880.92,Yes
CUST00127,Female,0,No,Yes,30,No,DSL,Two year,75.87,2276.1,No
CUST00128,Female,1,No,Yes,59,No,DSL,Month-to-month,106.21,6266.39,No
CUST00129,Female,0,No,Yes,42,Yes,Fiber optic,Month-to-month,100.13,4205.46,No
CUST00130,Female,0,No,Yes,52,Yes,No,Two year,27.86,1448.72,No
CUST00131,Female,1,Yes,Yes,15,Yes,DSL,Two year,71.0,1065.0,No
CUST00132,Male,0,No,No,33,No,No,Month-to-month,37.35,1232.55,Yes
